City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Hualmay,PE,74.39,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
6,Rikitea,PF,79.21,overcast clouds,-23.1203,-134.9692,People ThankYou
7,Kapaa,US,78.19,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Arraial Do Cabo,BR,71.46,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
21,Paita,PE,82.96,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
22,Atuona,PF,78.35,clear sky,-9.8,-139.0333,Villa Enata
24,Atar,MR,74.41,clear sky,20.5169,-13.0499,Oumou Elghoura
26,Dingle,PH,75.96,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
30,Payo,ID,70.65,overcast clouds,-3.7508,103.6372,Mess keban agung
32,Coari,BR,81.73,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
34,Boyolangu,ID,74.53,light rain,-8.1181,111.8935,Yos ega cv
36,Vaini,TO,81.5,broken clouds,-21.2,-175.2,Keleti Beach Resort
40,Port Moresby,PG,74.53,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
42,Butaritari,KI,81.18,light rain,3.0707,172.7902,Isles Sunset Lodge
44,Esperance,AU,75.04,few clouds,-33.8667,121.9,Hospitality Esperance
46,Kavieng,PG,80.6,light rain,-2.5744,150.7967,Nusa Island Retreat
47,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
48,Fortuna,US,80.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
51,Ranong,TH,75.7,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
52,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
54,Faanui,PF,81.18,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
62,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
64,Tual,ID,79.75,light rain,-5.6667,132.75,Grand Vilia Hotel
65,Hilo,US,76.73,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
66,Gorontalo,ID,74.62,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
74,Bac Lieu,VN,78.03,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
76,Destin,US,72.43,clear sky,30.3935,-86.4958,The Inn on Destin Harbor
77,Am Timan,TD,80.82,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
80,Lompoc,US,88.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
81,Koumac,NC,79.84,overcast clouds,-20.5667,164.2833,Le Monitel
83,Fare,PF,81.43,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
84,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
85,San Patricio,US,73.38,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
88,San Quintin,MX,72.39,clear sky,30.4833,-115.95,Don Eddie's Landing
92,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
95,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
96,Benguela,AO,76.39,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
99,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
103,East London,ZA,71.65,clear sky,-33.0153,27.9116,Tu Casa
105,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
106,Port Alfred,ZA,70.92,broken clouds,-33.5906,26.891,The Halyards Hotel
107,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
108,Charters Towers,AU,71.91,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
109,Lorengau,PG,80.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
110,Rincon,US,70.86,broken clouds,32.296,-81.2354,Days Inn Rincon
113,Cidreira,BR,76.23,clear sky,-30.1811,-50.2056,Hotel Castelo
116,Kiunga,PG,73.06,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
118,Kanniyakumari,IN,77.7,broken clouds,8.0833,77.5667,Sparsa
119,Frontera,MX,70.32,broken clouds,26.9333,-101.45,Casagrande Hotel
121,Oriximina,BR,85.14,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
129,Wairoa,NZ,76.6,overcast clouds,-39.0333,177.3667,Riverside Motor Camp
133,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
134,Talara,PE,83.16,few clouds,-4.5772,-81.2719,Hostal Oro Negro
135,Half Moon Bay,US,76.05,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
136,Saint-Pierre,RE,74.88,few clouds,-21.3393,55.4781,Lindsey Hôtel
137,Castro,BR,75.07,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
138,Monrovia,LR,80.37,clear sky,6.3005,-10.7969,Sunset Inn
141,Kuching,MY,73.62,light rain,1.55,110.3333,The Ranee Boutique Suites
144,Umkomaas,ZA,77.59,scattered clouds,-30.2067,30.7978,The Norwegian Lodge
146,Kirakira,SB,78.96,overcast clouds,-10.4544,161.9205,SanBiz Lodge
149,Tabou,CI,79.61,clear sky,4.423,-7.3528,hotêl doufoulougou
150,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
159,Ahipara,NZ,73.62,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
162,Asosa,ET,70.36,clear sky,10.0667,34.5333,Blendana Hotel Assosa
163,San Carlos Del Zulia,VE,88.68,scattered clouds,9.0,-71.9135,Hotel El Manantial
166,Candolim,IN,73.27,clear sky,15.5181,73.7626,Resort Terra Paraiso
168,Bengkulu,ID,75.2,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
172,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
174,Kusti,SD,76.84,clear sky,13.1629,32.6635,فندق الكوباري - Kobari Hotel
175,Gizo,SB,80.62,moderate rain,-8.103,156.8419,Imagination Island
176,Guerrero Negro,MX,74.05,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
179,Trairi,BR,82.49,overcast clouds,-3.2778,-39.2689,janelas do mar
190,Hithadhoo,MV,81.46,overcast clouds,-0.6,73.0833,Scoop Guest House
191,Mana,GF,80.26,broken clouds,5.6592,-53.7767,LE SAMANA
196,Kalmunai,LK,75.61,overcast clouds,7.4167,81.8167,VS Villa
197,Mogadishu,SO,76.96,clear sky,2.0371,45.3438,Hotel Juba
201,Biak,ID,75.92,broken clouds,-0.9131,122.8766,Penginapan Kim
206,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
210,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
212,Ambovombe,MG,74.79,scattered clouds,-25.1667,46.0833,RELAHARA
216,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
217,Coquimbo,CL,71.33,overcast clouds,-29.9533,-71.3436,Hostel Del Puerto
218,Papetoai,PF,83.79,light rain,-17.4961,-149.8729,Fare Vaihere
220,Kavaratti,IN,79.07,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
221,Hambantota,LK,76.12,scattered clouds,6.1241,81.1185,Bungalow 63
222,Suba,PH,79.47,overcast clouds,10.8438,121.0102,Jarnchi Pension House
224,Yamoussoukro,CI,84.09,haze,6.8206,-5.2767,Residence Heaven
225,Montalvo,EC,80.78,light rain,-1.8,-79.3333,Motel Los Laureles
227,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
234,Robertsport,LR,80.1,clear sky,6.7533,-11.3686,Kwepunha Retreat
235,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
240,Cururupu,BR,76.32,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
243,Harper,LR,79.36,clear sky,4.375,-7.7169,Screensaver
245,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
249,Isangel,VU,80.22,overcast clouds,-19.55,169.2667,Tanna Lodge
251,Kaeo,NZ,75.33,overcast clouds,-35.1,173.7833,Bushido Lodge
253,Mackay,AU,72.68,scattered clouds,-21.15,149.2,International Lodge Motel
255,Richards Bay,ZA,72.68,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
257,Chuy,UY,74.77,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
261,Carutapera,BR,77.29,overcast clouds,-1.195,-46.02,Lidera
266,Bubaque,GW,79.05,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
271,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
274,Laguna,US,76.66,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
275,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
276,Anloga,GH,84.42,clear sky,5.7947,0.8973,Pin Drop Hotel
283,Tchollire,CM,72.52,clear sky,8.4022,14.1698,"Auberge ""l'amicale"""
288,Alta Gracia,AR,88.72,clear sky,-31.6529,-64.4283,Hotel Ritz
293,Mahibadhoo,MV,81.18,scattered clouds,3.7833,72.9667,Omadhoo Inn
300,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
304,Namatanai,PG,79.72,light rain,-3.6667,152.4333,Seagulls Inn Namatani
305,Camopi,GF,74.39,overcast clouds,3.1655,-52.3158,La pousada
310,Port-Gentil,GA,81.25,overcast clouds,-0.7193,8.7815,Fengshui Residence
315,Kieta,PG,80.44,light rain,-6.2167,155.6333,Uruna Bay Retreat
318,Alyangula,AU,75.07,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
321,Pietersburg,ZA,70.65,scattered clouds,-23.9045,29.4688,Bed and Breakfast @ Reggies B&B
323,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
326,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
328,Pantai Remis,MY,75.56,moderate rain,4.4557,100.6288,Leisure Homestay
329,San Ramon,US,75.56,clear sky,37.7799,-121.978,San Ramon Marriott
332,Fougamou,GA,74.75,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
335,Acarau,BR,81.05,overcast clouds,-2.8856,-40.12,castelo pizzaria
337,Kupang,ID,77.23,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
351,Ayorou,NE,77.32,clear sky,14.7308,0.9174,Hotel Amenokal
353,Ballitoville,ZA,77.14,light intensity drizzle,-29.539,31.2144,Hampshire Hotel-Ballito
355,Bowen,AU,71.82,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
363,Booue,GA,78.89,broken clouds,-0.0921,11.9385,Splendeur de l'équateur
365,Cabo San Lucas,MX,79.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
366,Piacabucu,BR,81.5,clear sky,-10.4056,-36.4344,Piaçabuçu News
372,Omboue,GA,78.04,light rain,-1.5746,9.2618,Hotel Olako
374,Tocopilla,CL,70.03,few clouds,-22.092,-70.1979,Hotel Galvarino
376,Flinders,AU,71.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
380,Necochea,AR,83.03,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
381,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
383,La Peca,PE,73.09,light rain,-5.6111,-78.435,Hospedaje San Miguelito
390,Meulaboh,ID,75.54,overcast clouds,4.1363,96.1285,Kost Pria
391,Apiai,BR,75.27,scattered clouds,-24.5094,-48.8425,Pousada Villa Branca
392,Morondava,MG,81.37,overcast clouds,-20.2833,44.2833,La Case Bambou
399,Oranjestad,AW,78.91,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
408,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
410,Lodwar,KE,85.6,clear sky,3.1191,35.5973,Solmar Gracious Hotel
412,Ambilobe,MG,73.83,heavy intensity rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
413,Jacareacanga,BR,85.44,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
430,Atambua,ID,72.34,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
432,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
438,Plaeng Yao,TH,82.8,light rain,13.5847,101.284,Nongkrok Resort
441,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
447,Vaitape,PF,81.18,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
448,Pinheiro Machado,BR,79.05,clear sky,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
449,Si Chiang Mai,TH,74.95,scattered clouds,17.9564,102.5867,Don Chan Palace Hotel & Convention
450,San-Pedro,CI,79.45,clear sky,4.7485,-6.6363,Hotel Maria
454,Coro,VE,82.96,broken clouds,11.4045,-69.6734,Federal
456,Houma,US,70.0,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
458,Barquisimeto,VE,86.63,scattered clouds,10.0739,-69.3228,Hotel Príncipe
459,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
461,Axim,GH,79.18,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
463,Vila Velha,BR,76.95,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
467,Honiara,SB,80.71,moderate rain,-9.4333,159.95,Heritage Park Hotel
468,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
469,Mocuba,MZ,72.82,broken clouds,-16.8392,36.9856,Phama Lodge
470,Samarai,PG,81.36,broken clouds,-10.6167,150.6667,Nuli Sapi
471,Wewak,PG,78.48,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
477,Weligama,LK,74.75,few clouds,5.9667,80.4167,Weligama Bay Resort
481,Bandarbeyla,SO,73.76,few clouds,9.4942,50.8122,JABIR HOTEL
482,Machali,CL,70.88,overcast clouds,-34.1833,-70.6667,Mining House
488,Mumford,GH,79.95,clear sky,5.2618,-0.759,Spanish Villa
490,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
491,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
493,Ocampo,MX,71.28,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
494,Marsh Harbour,BS,73.02,broken clouds,26.5412,-77.0636,Abaco Beach Resort
495,Loa Janan,ID,72.52,overcast clouds,-0.583,117.095,Kost bu jono
498,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
506,Marang,MY,75.11,light rain,5.2056,103.2059,DBarakah Homestay
508,Jalingo,NG,76.69,clear sky,8.8833,11.3667,Debright Motel
510,Pisco,PE,80.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
520,Pacific Grove,US,79.81,clear sky,36.6177,-121.9166,Lovers Point Inn
521,Kerema,PG,77.4,overcast clouds,-7.9631,145.7785,Frena Lodge
522,Ellisras,ZA,71.26,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
524,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
525,Brokopondo,SR,79.47,overcast clouds,4.75,-55.1667,Matu Island
528,Pitangui,BR,70.84,moderate rain,-19.6828,-44.8903,Pousada Monsenhor Vicente
530,Iguape,BR,77.56,clear sky,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
533,Kandrian,PG,77.88,light rain,-6.2167,149.55,Kandrian Station
534,Eyl,SO,72.18,clear sky,7.9803,49.8164,Amiin Hotel
535,Vanimo,PG,77.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
536,Takoradi,GH,79.65,clear sky,4.8845,-1.7554,Raybow International Hotel
539,Hospet,IN,70.81,clear sky,15.2667,76.4,Hotel Malligi Hampi
543,Kualakapuas,ID,77.16,light rain,-3.0091,114.3876,Guest House Izonk
544,Tomatlan,MX,86.38,clear sky,19.9333,-105.25,El Salvial
545,Can Tho,VN,75.18,clear sky,10.0333,105.7833,Kim Lan Hotel Can Tho
552,Tirumullaivasal,IN,78.62,light rain,11.2333,79.8333,Almupaark complex
554,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
559,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,Hotel Fórum
561,Maldonado,UY,83.59,clear sky,-34.6667,-54.9167,La Cimarrona
563,Lucea,JM,82.26,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
565,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
568,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
569,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
574,Nhamunda,BR,79.74,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
575,Talcahuano,CL,71.28,clear sky,-36.7167,-73.1167,departamento comodo
576,Waingapu,ID,76.68,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
577,Rocha,UY,75.87,clear sky,-34.4833,-54.3333,Hotel Arrarte
579,Harrison,US,71.35,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
582,Saint-Joseph,RE,73.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
587,Bassila,BJ,79.99,clear sky,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
588,Caucaia,BR,84.15,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
589,Zaraza,VE,87.31,scattered clouds,9.3503,-65.3245,Hotel Zaraza
591,Rumonge,BI,70.77,light rain,-3.9736,29.4386,Kwetu Guest House
594,Bucerias,MX,75.18,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
596,Domoni,KM,79.07,overcast clouds,-12.2569,44.5319,Al Djadid
599,Florianopolis,BR,78.26,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
600,Sao Filipe,CV,78.22,overcast clouds,14.8961,-24.4956,Hotel Xaguate
602,Vallenar,CL,79.95,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
606,Wamba,NG,75.33,clear sky,8.9333,8.6,Roma Zee Guest House Annex
617,Le Port,RE,75.2,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
618,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
621,Ecoporanga,BR,76.6,broken clouds,-18.3733,-40.8306,Ecoporanga - Esp. Santo - Pousada Tranquila
622,Cockburn Town,TC,77.77,clear sky,21.4612,-71.1419,Osprey Beach Hotel
625,Vao,NC,81.05,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
627,Kikwit,CD,74.61,light rain,-5.041,18.8162,HOTEL PLACE YALABA
636,Emerald,AU,71.74,clear sky,-23.5333,148.1667,The Irish Village
637,Nouadhibou,MR,76.98,overcast clouds,20.931,-17.0347,El Medina
639,Mercedes,AR,89.85,clear sky,-34.6515,-59.4307,Posada del Inti Centro
640,Kuruman,ZA,70.0,broken clouds,-27.4524,23.4325,Cornerstone Guest House
641,Buin,CL,78.06,overcast clouds,-33.7333,-70.75,Paihuen
644,Bhatkal,IN,74.68,clear sky,13.9667,74.5667,Nilawar Palace
645,Dicabisagan,PH,74.1,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
646,De Aar,ZA,74.7,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
648,Mareeba,AU,70.45,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
649,Sao Jose Da Coroa Grande,BR,80.98,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
650,Upata,VE,87.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
651,Quixeramobim,BR,83.37,overcast clouds,-5.1992,-39.2928,"Pousada, Restaurante e Pizzaria Emídio"
652,Buchanan,LR,80.56,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
655,Kilindoni,TZ,81.16,broken clouds,-7.9139,39.6668,Bustani B&B
659,Kontagora,NG,80.67,clear sky,10.3999,5.4695,Queens Guest Inn
662,Baiao,BR,77.83,moderate rain,-2.7906,-49.6717,Hotel Eurosono
668,Luganville,VU,80.91,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
669,Namibe,AO,73.65,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
670,Padang,ID,77.02,overcast clouds,-0.9492,100.3543,Mercure Padang
671,Maragogi,BR,80.78,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
679,Tres Arroyos,AR,81.81,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
680,Ranot,TH,79.65,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
681,Morro Bay,US,86.34,clear sky,35.3658,-120.8499,Inn at Morro Bay
685,Tshela,CD,72.37,clear sky,-4.9833,12.9333,Hotel Mirador
686,Hobyo,SO,75.61,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
693,Bourail,NC,79.23,moderate rain,-21.5667,165.4833,Motel Allamanda
695,Nakhon Thai,TH,76.26,broken clouds,17.1006,100.8374,Phet resort
698,Prainha,BR,78.96,broken clouds,-1.8,-53.48,Casa Rocha
700,Buenos Aires,AR,88.02,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
701,Port Keats,AU,76.96,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
707,Sao Felix Do Xingu,BR,76.71,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
