City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,8.05,broken clouds
1,Hualmay,PE,-11.0964,-77.6139,74.39,69,100,8.61,overcast clouds
2,Cedar City,US,37.6775,-113.0619,50.4,40,0,10.36,clear sky
3,Batemans Bay,AU,-35.7167,150.1833,67.19,83,100,6.31,overcast clouds
4,Khatanga,RU,71.9667,102.5,-5.48,97,95,13.44,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,58.48,92,100,2.55,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,79.21,72,89,18.81,overcast clouds
7,Kapaa,US,22.0752,-159.319,78.19,71,0,3.0,clear sky
8,Kaitangata,NZ,-46.2817,169.8464,58.53,92,89,3.38,overcast clouds
9,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,100,4.61,overcast clouds
10,Barrow,US,71.2906,-156.7887,-27.38,62,100,8.05,haze
11,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,100,12.66,light snow
12,Imeni Poliny Osipenko,RU,52.4201,136.4853,0.09,99,100,0.43,overcast clouds
13,Klaksvik,FO,62.2266,-6.589,27.52,58,85,12.75,overcast clouds
14,Hermanus,ZA,-34.4187,19.2345,64.9,77,0,3.47,clear sky
15,Nizhniy Tsasuchey,RU,50.5167,115.1333,-11.18,95,37,5.75,scattered clouds
16,Moncton,CA,46.1159,-64.8019,36.09,87,100,11.5,overcast clouds
17,Bluff,NZ,-46.6,168.3333,58.8,83,65,12.93,broken clouds
18,Albany,US,42.6001,-73.9662,45.27,69,25,9.86,scattered clouds
19,Punta Arenas,CL,-53.15,-70.9167,51.91,54,40,31.07,scattered clouds
20,Hobart,AU,-42.8794,147.3294,57.06,66,0,8.05,clear sky
21,Paita,PE,-5.0892,-81.1144,82.96,61,47,14.25,scattered clouds
22,Atuona,PF,-9.8,-139.0333,78.35,75,0,16.37,clear sky
23,Tuatapere,NZ,-46.1333,167.6833,58.82,90,93,2.66,overcast clouds
24,Atar,MR,20.5169,-13.0499,74.41,13,3,12.06,clear sky
25,Plettenberg Bay,ZA,-34.0527,23.3716,65.05,83,77,0.45,broken clouds
26,Dingle,PH,10.9995,122.6711,75.96,82,100,9.35,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,49.62,71,75,29.93,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,56.7,56,34,2.37,scattered clouds
29,Thompson,CA,55.7435,-97.8558,-9.24,70,100,14.97,overcast clouds
30,Payo,ID,-3.7508,103.6372,70.65,86,100,1.83,overcast clouds
31,Fonte Boa,BR,-2.4959,-66.2662,83.08,77,100,2.15,overcast clouds
32,Coari,BR,-4.085,-63.1414,81.73,89,100,1.86,overcast clouds
33,Barcelos,PT,41.5388,-8.6151,56.91,76,95,2.37,overcast clouds
34,Boyolangu,ID,-8.1181,111.8935,74.53,90,100,3.76,light rain
35,Ntcheu,MW,-14.8203,34.6359,63.63,93,76,2.3,broken clouds
36,Vaini,TO,-21.2,-175.2,81.5,80,81,21.97,broken clouds
37,Bam,IR,29.106,58.357,57.67,28,0,5.37,clear sky
38,Along,IN,28.1667,94.7667,52.57,98,100,1.7,overcast clouds
39,Dwarka,IN,22.2394,68.9678,69.42,49,0,11.63,clear sky
40,Port Moresby,PG,-9.4431,147.1797,74.53,83,100,7.85,overcast clouds
41,Monastyrshchina,RU,54.3496,31.838,31.1,89,100,9.24,overcast clouds
42,Butaritari,KI,3.0707,172.7902,81.18,79,24,17.31,light rain
43,Itoman,JP,26.1247,127.6694,60.82,74,100,5.75,overcast clouds
44,Esperance,AU,-33.8667,121.9,75.04,47,14,20.22,few clouds
45,Saskylakh,RU,71.9167,114.0833,4.82,94,100,13.44,light snow
46,Kavieng,PG,-2.5744,150.7967,80.6,80,71,7.31,light rain
47,The Valley,AI,18.217,-63.0578,82.26,69,40,13.8,scattered clouds
48,Fortuna,US,40.5982,-124.1573,80.85,49,20,1.99,few clouds
49,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,3.44,clear sky
50,Boddam,GB,57.4667,-1.7833,36.72,61,57,28.25,broken clouds
51,Ranong,TH,9.9658,98.6348,75.7,90,100,4.36,overcast clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,84.22,86,0,21.99,clear sky
53,Mayo,US,38.8876,-76.5119,61.21,33,75,9.22,broken clouds
54,Faanui,PF,-16.4833,-151.75,81.18,75,56,15.37,broken clouds
55,Saint Anthony,US,45.0205,-93.218,27.3,76,100,16.11,overcast clouds
56,Riyadh,SA,24.6877,46.7219,68.14,22,0,13.94,clear sky
57,Laohekou,CN,32.3858,111.6678,41.13,67,98,3.38,overcast clouds
58,Ishigaki,JP,24.3448,124.1572,67.14,78,100,18.99,overcast clouds
59,Busselton,AU,-33.65,115.3333,64.09,62,0,4.68,clear sky
60,Bredasdorp,ZA,-34.5322,20.0403,60.12,77,0,2.3,clear sky
61,Lavrentiya,RU,65.5833,-171.0,-29.78,97,62,4.63,broken clouds
62,Georgetown,MY,5.4112,100.3354,78.89,90,20,1.14,few clouds
63,Dikson,RU,73.5069,80.5464,7.29,91,100,27.6,overcast clouds
64,Tual,ID,-5.6667,132.75,79.75,82,100,1.48,light rain
65,Hilo,US,19.7297,-155.09,76.73,64,0,4.61,clear sky
66,Gorontalo,ID,0.5412,123.0595,74.62,95,100,2.89,overcast clouds
67,Norman Wells,CA,65.282,-126.8329,-11.16,70,100,16.11,light snow
68,Taltal,CL,-25.4,-70.4833,68.14,72,25,4.14,scattered clouds
69,Fallon,US,39.4735,-118.7774,58.42,35,20,0.0,few clouds
70,Saint George,US,37.1041,-113.5841,63.43,29,0,4.0,clear sky
71,Coihaique,CL,-45.5752,-72.0662,59.61,38,20,12.66,few clouds
72,Yellowknife,CA,62.456,-114.3525,-7.58,81,75,11.5,broken clouds
73,Muriti,TZ,-1.9833,32.9167,74.08,68,100,7.65,overcast clouds
74,Bac Lieu,VN,9.285,105.7244,78.03,82,100,13.22,overcast clouds
75,Hasaki,JP,35.7333,140.8333,34.2,80,100,29.44,light snow
76,Destin,US,30.3935,-86.4958,72.43,46,0,11.5,clear sky
77,Am Timan,TD,11.0297,20.2827,80.82,12,1,6.46,clear sky
78,Fengxian,CN,34.7039,116.5872,36.23,73,99,3.44,overcast clouds
79,Airai,TL,-8.9266,125.4092,60.33,92,100,1.48,overcast clouds
80,Lompoc,US,34.6391,-120.4579,88.11,20,0,6.91,clear sky
81,Koumac,NC,-20.5667,164.2833,79.84,88,100,21.18,overcast clouds
82,Suntar,RU,62.1444,117.6319,-29.99,100,99,2.64,overcast clouds
83,Fare,PF,-16.7,-151.0167,81.43,73,98,15.73,overcast clouds
84,Souillac,MU,-20.5167,57.5167,77.38,88,40,2.3,scattered clouds
85,San Patricio,US,28.017,-97.5169,73.38,35,100,4.34,overcast clouds
86,Kodiak,US,57.79,-152.4072,27.91,80,100,0.0,overcast clouds
87,Ancud,CL,-41.8697,-73.8203,63.43,49,4,13.76,clear sky
88,San Quintin,MX,30.4833,-115.95,72.39,27,0,8.32,clear sky
89,Kambove,CD,-10.8764,26.5969,62.98,93,100,2.93,light rain
90,Qaanaaq,GL,77.484,-69.3632,-20.85,57,8,7.38,clear sky
91,Leh,IN,34.1667,77.5833,-6.7,90,94,3.58,overcast clouds
92,Avarua,CK,-21.2078,-159.775,80.65,74,20,8.05,few clouds
93,Luderitz,NA,-26.6481,15.1594,73.53,52,3,18.77,clear sky
94,Muravlenko,RU,63.7898,74.523,-3.71,90,31,12.93,scattered clouds
95,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,2.3,scattered clouds
96,Benguela,AO,-12.5763,13.4055,76.39,69,100,5.32,overcast clouds
97,Asau,RO,46.4333,26.4,38.75,91,9,6.87,clear sky
98,Rakaia,NZ,-43.75,172.0167,68.72,70,99,3.0,overcast clouds
99,San Cristobal,VE,7.7669,-72.225,78.98,50,73,1.68,broken clouds
100,Hirado,JP,33.3597,129.5531,45.36,50,61,8.95,broken clouds
101,Raahe,FI,64.6833,24.4833,33.89,77,92,19.91,overcast clouds
102,Cape Town,ZA,-33.9258,18.4232,68.09,62,0,8.05,clear sky
103,East London,ZA,-33.0153,27.9116,71.65,79,9,4.18,clear sky
104,Olyka,UA,50.7186,25.8125,40.93,76,100,12.06,overcast clouds
105,Puerto Ayora,EC,-0.7393,-90.3518,84.16,86,96,7.0,overcast clouds
106,Port Alfred,ZA,-33.5906,26.891,70.92,79,81,7.63,broken clouds
107,Tiarei,PF,-17.5333,-149.3333,84.22,75,30,13.87,scattered clouds
108,Charters Towers,AU,-20.1,146.2667,71.91,89,93,6.85,overcast clouds
109,Lorengau,PG,-2.0226,147.2712,80.08,82,100,6.35,overcast clouds
110,Rincon,US,32.296,-81.2354,70.86,31,64,6.17,broken clouds
111,Maniitsoq,GL,65.4167,-52.9,15.71,91,100,7.99,overcast clouds
112,Qarqin,AF,37.4185,66.0436,53.58,29,55,19.64,broken clouds
113,Cidreira,BR,-30.1811,-50.2056,76.23,74,1,16.46,clear sky
114,Thessalon,CA,46.2501,-83.5666,23.76,78,60,10.18,broken clouds
115,Margate,GB,51.3813,1.3862,41.76,71,54,1.99,broken clouds
116,Kiunga,PG,-6.1219,141.2906,73.06,100,100,0.67,moderate rain
117,Avera,US,33.194,-82.5271,69.39,29,10,8.55,clear sky
118,Kanniyakumari,IN,8.0833,77.5667,77.7,83,83,12.62,broken clouds
119,Frontera,MX,26.9333,-101.45,70.32,30,75,8.05,broken clouds
120,Tselinnoye,RU,53.0833,85.6667,-17.57,100,68,2.48,broken clouds
121,Oriximina,BR,-1.7656,-55.8661,85.14,66,77,3.56,broken clouds
122,Aykhal,RU,66.0,111.5,-4.59,92,99,4.85,overcast clouds
123,Nikolskoye,RU,59.7035,30.7861,36.88,90,100,10.27,overcast clouds
124,Torbay,CA,47.6666,-52.7314,39.76,81,20,8.05,few clouds
125,Clyde River,CA,70.4692,-68.5914,-18.17,69,75,5.75,broken clouds
126,Rawson,AR,-43.3002,-65.1023,67.41,30,71,13.6,broken clouds
127,Mokhsogollokh,RU,61.4681,128.9203,-32.42,100,54,3.06,broken clouds
128,Leningradskiy,RU,69.3833,178.4167,-19.12,97,100,4.79,overcast clouds
129,Wairoa,NZ,-39.0333,177.3667,76.6,81,92,1.99,overcast clouds
130,Jamestown,US,42.097,-79.2353,38.52,53,92,3.0,overcast clouds
131,Provideniya,RU,64.3833,-173.3,-19.93,92,47,3.69,scattered clouds
132,Olafsvik,IS,64.8945,-23.7142,34.5,57,34,23.15,scattered clouds
133,Carnarvon,AU,-24.8667,113.6333,78.87,73,75,8.05,broken clouds
134,Talara,PE,-4.5772,-81.2719,83.16,57,20,10.36,few clouds
135,Half Moon Bay,US,37.4636,-122.4286,76.05,31,0,26.46,clear sky
136,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,20,4.61,few clouds
137,Castro,BR,-24.7911,-50.0119,75.07,65,37,5.53,scattered clouds
138,Monrovia,LR,6.3005,-10.7969,80.37,83,5,8.28,clear sky
139,Nago,JP,26.5881,127.9761,60.87,71,53,6.82,broken clouds
140,Ponta Delgada,PT,37.7333,-25.6667,60.49,77,20,8.05,few clouds
141,Kuching,MY,1.55,110.3333,73.62,100,40,3.0,light rain
142,Tiksi,RU,71.6872,128.8694,-10.12,92,100,16.4,overcast clouds
143,Termiz,UZ,37.2242,67.2783,46.49,46,0,9.22,clear sky
144,Umkomaas,ZA,-30.2067,30.7978,77.59,88,29,3.6,scattered clouds
145,Chapais,CA,49.7834,-74.8492,22.78,94,100,11.68,light snow
146,Kirakira,SB,-10.4544,161.9205,78.96,85,100,5.53,overcast clouds
147,Southampton,GB,50.904,-1.4043,41.86,78,0,5.75,clear sky
148,North Platte,US,41.1239,-100.7654,61.12,32,99,8.01,overcast clouds
149,Tabou,CI,4.423,-7.3528,79.61,88,4,7.02,clear sky
150,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,33,0,12.66,clear sky
151,Boden,SE,65.8252,21.6886,28.4,93,100,3.94,overcast clouds
152,Umm Lajj,SA,25.0213,37.2685,64.0,55,0,13.73,clear sky
153,Beringovskiy,RU,63.05,179.3167,-27.78,94,25,2.93,scattered clouds
154,Kanker,IN,20.2719,81.4931,62.62,81,16,3.49,few clouds
155,Novichikha,RU,52.204,81.3877,-17.46,100,95,2.3,overcast clouds
156,Codrington,AU,-38.2667,141.9667,56.89,84,28,8.75,scattered clouds
157,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,40,8.05,scattered clouds
158,Posyet,RU,42.6508,130.8046,24.39,81,36,4.09,scattered clouds
159,Ahipara,NZ,-35.1667,173.1667,73.62,95,99,9.8,overcast clouds
160,Cherskiy,RU,68.75,161.3,-35.21,99,100,6.53,overcast clouds
161,Mount Gambier,AU,-37.8333,140.7667,48.11,93,100,0.0,overcast clouds
162,Asosa,ET,10.0667,34.5333,70.36,32,2,3.87,clear sky
163,San Carlos Del Zulia,VE,9.0,-71.9135,88.68,55,44,7.67,scattered clouds
164,Port Macquarie,AU,-31.4333,152.9167,66.16,74,92,7.83,overcast clouds
165,Adrar,MR,20.5022,-10.0711,69.08,15,93,11.54,overcast clouds
166,Candolim,IN,15.5181,73.7626,73.27,66,6,8.86,clear sky
167,Dunedin,NZ,-45.8742,170.5036,60.58,90,6,3.83,clear sky
168,Bengkulu,ID,-3.8004,102.2655,75.2,78,100,5.17,overcast clouds
169,Unity,CA,52.4501,-109.1682,39.25,80,42,27.07,scattered clouds
170,Surt,LY,31.2089,16.5887,58.19,62,100,7.07,overcast clouds
171,Ardahan,TR,41.1087,42.7022,6.75,98,79,3.89,broken clouds
172,Salalah,OM,17.0151,54.0924,73.49,64,0,4.61,clear sky
173,Egvekinot,RU,66.3167,-179.1667,-25.89,88,28,4.68,scattered clouds
174,Kusti,SD,13.1629,32.6635,76.84,17,0,13.58,clear sky
175,Gizo,SB,-8.103,156.8419,80.62,80,99,6.87,moderate rain
176,Guerrero Negro,MX,27.9769,-114.0611,74.05,25,0,2.82,clear sky
177,Bilma,NE,18.6853,12.9164,66.13,16,0,7.92,clear sky
178,Tokyo,JP,35.6895,139.6917,36.63,93,75,19.57,moderate rain
179,Trairi,BR,-3.2778,-39.2689,82.49,68,100,7.54,overcast clouds
180,Myaundzha,RU,63.0494,147.1858,-27.63,97,99,3.13,overcast clouds
181,Zhigansk,RU,66.7697,123.3711,-29.56,97,99,11.21,overcast clouds
182,Ilulissat,GL,69.2167,-51.1,-2.18,60,75,1.14,broken clouds
183,Bethel,US,41.3712,-73.414,51.93,49,9,1.99,clear sky
184,Muros,ES,42.7762,-9.0603,54.09,93,100,5.82,overcast clouds
185,Svetlogorsk,BY,52.6333,29.7333,33.48,95,97,7.05,overcast clouds
186,Ovre Ardal,NO,61.3167,7.8,25.68,99,94,1.45,overcast clouds
187,Simao,CN,22.7886,100.9748,48.47,47,36,0.49,scattered clouds
188,Hamilton,US,39.1834,-84.5333,46.99,56,20,11.5,few clouds
189,Lebu,CL,-37.6167,-73.65,61.21,64,90,26.11,overcast clouds
190,Hithadhoo,MV,-0.6,73.0833,81.46,70,100,6.89,overcast clouds
191,Mana,GF,5.6592,-53.7767,80.26,75,65,11.01,broken clouds
192,Middletown,US,39.5151,-84.3983,46.54,65,40,13.8,scattered clouds
193,Peniche,PT,39.3558,-9.3811,59.11,87,100,3.78,light rain
194,Erzin,TR,36.9559,36.2,50.72,76,31,3.89,scattered clouds
195,Murindo,CO,6.9848,-76.7544,86.77,69,53,3.56,broken clouds
196,Kalmunai,LK,7.4167,81.8167,75.61,86,98,3.24,overcast clouds
197,Mogadishu,SO,2.0371,45.3438,76.96,79,10,22.84,clear sky
198,Ponta Do Sol,PT,32.6667,-17.1,69.71,55,100,7.85,overcast clouds
199,Constitucion,CL,-35.3333,-72.4167,66.25,63,100,7.83,overcast clouds
200,Chegdomyn,RU,51.1167,133.0167,-2.18,99,100,1.3,overcast clouds
201,Biak,ID,-0.9131,122.8766,75.92,83,60,3.0,broken clouds
202,Mangan,IN,27.5167,88.5333,48.7,77,89,5.28,overcast clouds
203,Xingyi,CN,24.1877,102.817,43.7,57,25,4.27,scattered clouds
204,Esna,EG,25.2934,32.554,53.62,39,0,7.78,clear sky
205,Sain Alto,MX,23.5833,-103.25,66.16,6,67,10.51,broken clouds
206,Mount Isa,AU,-20.7333,139.5,80.37,29,45,12.66,scattered clouds
207,Bar Harbor,US,44.3876,-68.2039,44.65,85,100,17.9,overcast clouds
208,Belaya Gora,RU,68.5333,146.4167,-41.78,99,38,4.12,scattered clouds
209,Deolali,IN,19.95,73.8333,62.42,46,60,6.87,broken clouds
210,Makakilo City,US,21.3469,-158.0858,79.12,57,0,5.75,clear sky
211,Mackenzie,CA,55.2999,-123.1698,41.22,42,0,10.36,clear sky
212,Ambovombe,MG,-25.1667,46.0833,74.79,93,34,12.48,scattered clouds
213,Ryotsu,JP,38.0833,138.4333,38.37,65,92,9.04,overcast clouds
214,Leshukonskoye,RU,64.8989,45.7622,23.56,88,100,10.6,overcast clouds
215,Raga,SS,8.4596,25.678,76.91,19,37,5.06,scattered clouds
216,Road Town,VG,18.4167,-64.6167,78.89,83,75,6.91,broken clouds
217,Coquimbo,CL,-29.9533,-71.3436,71.33,60,100,6.91,overcast clouds
218,Papetoai,PF,-17.4961,-149.8729,83.79,73,19,13.4,light rain
219,Madimba,TZ,-10.4,40.3333,79.43,84,100,8.5,overcast clouds
220,Kavaratti,IN,10.5669,72.642,79.07,75,58,14.0,broken clouds
221,Hambantota,LK,6.1241,81.1185,76.12,85,30,5.93,scattered clouds
222,Suba,PH,10.8438,121.0102,79.47,82,91,26.78,overcast clouds
223,Hofn,IS,64.2539,-15.2082,25.29,59,31,6.64,scattered clouds
224,Yamoussoukro,CI,6.8206,-5.2767,84.09,28,5,0.0,haze
225,Montalvo,EC,-1.8,-79.3333,80.78,82,98,3.04,light rain
226,Mezokeresztes,HU,47.8333,20.7,43.97,76,96,5.35,overcast clouds
227,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,84,9.98,broken clouds
228,Severo-Kurilsk,RU,50.6789,156.125,23.94,75,90,7.81,overcast clouds
229,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.99,93,100,4.61,overcast clouds
230,Victoria,HK,22.2855,114.1577,63.95,88,100,11.01,overcast clouds
231,Dugulubgey,RU,43.6625,43.5369,30.0,86,8,4.47,clear sky
232,Geraldton,AU,-28.7667,114.6,68.41,88,40,8.05,scattered clouds
