City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
233,Apricena,IT,41.7839,15.4437,48.02,63,0,4.9,clear sky
234,Robertsport,LR,6.7533,-11.3686,80.1,84,3,6.98,clear sky
235,Quelimane,MZ,-17.8786,36.8883,80.55,78,20,2.3,few clouds
236,Xinmin,CN,41.9908,122.8253,16.05,73,79,8.99,light snow
237,College,US,64.8569,-147.8028,-7.2,78,75,4.61,light snow
238,Aranda De Duero,ES,41.6704,-3.6892,47.35,57,100,2.55,overcast clouds
239,Bahadurganj,IN,26.2667,87.8167,60.53,71,2,6.2,clear sky
240,Cururupu,BR,-1.8283,-44.8683,76.32,88,97,2.62,overcast clouds
241,Sinjar,IQ,36.3209,41.8754,46.56,72,86,4.99,overcast clouds
242,Outjo,NA,-20.1167,16.15,65.82,90,100,14.43,light rain
243,Harper,LR,4.375,-7.7169,79.36,88,6,7.11,clear sky
244,Fairbanks,US,64.8378,-147.7164,-7.19,77,100,4.61,light snow
245,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,25,5.97,scattered clouds
246,Mundo Nuevo,MX,18.7,-95.5,69.71,84,100,6.69,overcast clouds
247,Ribeira Grande,PT,38.5167,-28.7,59.4,82,20,12.66,few clouds
248,Lata,PT,40.1629,-8.3327,56.71,69,100,0.76,overcast clouds
249,Isangel,VU,-19.55,169.2667,80.22,90,100,22.03,overcast clouds
250,Sitka,US,57.0531,-135.33,37.29,52,100,8.05,overcast clouds
251,Kaeo,NZ,-35.1,173.7833,75.33,98,99,7.61,overcast clouds
252,Nioaque,BR,-21.1353,-55.83,93.99,25,2,7.36,clear sky
253,Mackay,AU,-21.15,149.2,72.68,94,40,6.91,scattered clouds
254,Krasnoselkup,RU,65.7,82.4667,-10.08,87,9,9.8,clear sky
255,Richards Bay,ZA,-28.783,32.0377,72.68,88,2,5.48,clear sky
256,Trinidad,BO,-14.8333,-64.9,93.18,49,40,8.05,scattered clouds
257,Chuy,UY,-33.6971,-53.4616,74.77,59,7,14.09,clear sky
258,Waitati,NZ,-45.75,170.5667,64.47,82,1,2.62,clear sky
259,Santa Maria Del Oro,MX,25.9333,-105.3667,63.21,18,100,4.25,overcast clouds
260,Alice Springs,AU,-23.7,133.8833,62.15,77,0,5.75,clear sky
261,Carutapera,BR,-1.195,-46.02,77.29,91,100,5.53,overcast clouds
262,Muscat,OM,23.6139,58.5922,68.02,59,0,8.16,clear sky
263,Mogzon,RU,51.7435,111.9606,-14.75,99,100,3.8,overcast clouds
264,Rennes,FR,48.1667,-1.6667,43.18,100,0,4.61,clear sky
265,Zhangye,CN,38.9342,100.4517,23.43,43,16,5.1,few clouds
266,Bubaque,GW,11.2833,-15.8333,79.05,77,4,12.64,clear sky
267,Wanning,CN,18.8003,110.3967,69.6,92,31,4.25,scattered clouds
268,Asfi,MA,32.2994,-9.2372,59.38,73,13,9.15,few clouds
269,Palmer,US,42.1584,-72.3287,50.61,52,75,16.11,broken clouds
270,Ust-Tsilma,RU,65.441,52.1498,24.78,88,100,10.92,overcast clouds
271,Kahului,US,20.8947,-156.47,77.85,69,7,10.0,clear sky
272,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,101.77,18,10,6.2,clear sky
273,Gomel,BY,52.4345,30.9754,33.78,75,0,11.18,clear sky
274,Laguna,US,38.421,-121.4238,76.66,53,0,3.44,clear sky
275,Port Blair,IN,11.6667,92.75,75.24,94,40,2.3,mist
276,Anloga,GH,5.7947,0.8973,84.42,83,0,10.07,clear sky
277,La Roche-Sur-Yon,FR,46.6667,-1.4333,47.64,87,100,9.22,overcast clouds
278,Aklavik,CA,68.2191,-135.0107,-17.57,76,100,6.91,light snow
279,Hokitika,NZ,-42.7167,170.9667,64.69,72,85,1.5,overcast clouds
280,Yima,CN,34.7381,111.8839,35.47,58,86,2.24,overcast clouds
281,Puro,PH,12.4841,123.3827,77.0,82,100,11.97,overcast clouds
282,Lincoln,US,40.8,-96.667,53.17,51,100,10.0,overcast clouds
283,Tchollire,CM,8.4022,14.1698,72.52,12,8,0.47,clear sky
284,Tukrah,LY,32.5341,20.5791,53.08,70,0,9.28,clear sky
285,Linxia,CN,35.6003,103.2064,19.53,93,98,1.81,overcast clouds
286,Altamont,US,42.2068,-121.7372,58.78,52,0,5.01,clear sky
287,Griffith,US,41.5284,-87.4237,30.97,75,100,11.5,overcast clouds
288,Alta Gracia,AR,-31.6529,-64.4283,88.72,31,1,11.95,clear sky
289,Broome,US,42.2506,-75.833,41.77,65,100,12.66,overcast clouds
290,Oranjemund,NA,-28.55,16.4333,64.08,92,4,13.56,clear sky
291,Upernavik,GL,72.7868,-56.1549,-5.62,96,100,6.6,overcast clouds
292,Krasnyy Yar,RU,46.5331,48.3456,35.53,72,81,11.41,broken clouds
293,Mahibadhoo,MV,3.7833,72.9667,81.18,75,48,8.84,scattered clouds
294,Dombarovskiy,RU,50.7587,59.5386,15.66,94,100,15.59,light snow
295,Soria,ES,41.6667,-2.6667,45.86,62,100,3.98,overcast clouds
296,Ziro,IN,27.6333,93.8333,35.65,97,98,2.51,overcast clouds
297,Yanam,IN,16.7333,82.2167,67.17,85,7,1.72,light rain
298,Dali,CN,25.7,100.1833,38.64,85,5,5.14,clear sky
299,Kotelnich,RU,58.3089,48.348,19.65,96,100,6.8,light snow
300,Calama,CL,-22.4667,-68.9333,70.29,21,4,20.71,clear sky
301,Mgachi,RU,51.05,142.2667,6.22,99,100,1.39,overcast clouds
302,Portland,US,45.5234,-122.6762,57.06,83,100,5.75,overcast clouds
303,Bereznik,RU,62.8551,42.7072,25.77,95,100,8.97,light snow
304,Namatanai,PG,-3.6667,152.4333,79.72,82,97,3.0,light rain
305,Camopi,GF,3.1655,-52.3158,74.39,97,100,3.02,overcast clouds
306,Valparaiso,CL,-33.0393,-71.6273,69.44,65,75,10.36,broken clouds
307,Haines Junction,CA,60.7522,-137.5108,28.35,34,42,8.05,scattered clouds
308,Fort Morgan,US,40.2503,-103.8,59.74,43,0,6.91,clear sky
309,Amio,PH,9.3571,122.9413,75.42,90,100,8.9,overcast clouds
310,Port-Gentil,GA,-0.7193,8.7815,81.25,79,100,4.88,overcast clouds
311,Chokurdakh,RU,70.6333,147.9167,-28.66,95,40,8.7,scattered clouds
312,Nanortalik,GL,60.1432,-45.2371,25.99,56,100,9.37,overcast clouds
313,Yazd,IR,31.8972,54.3675,50.11,17,0,4.61,clear sky
314,Hervey Bay,AU,-25.2986,152.8535,68.04,74,0,13.22,clear sky
315,Kieta,PG,-6.2167,155.6333,80.44,82,80,4.27,light rain
316,Tanout,NE,14.9709,8.8879,65.17,11,3,12.08,clear sky
317,Katsuura,JP,35.1333,140.3,37.11,93,100,22.97,overcast clouds
318,Alyangula,AU,-13.8483,136.4192,75.07,100,63,0.0,broken clouds
319,Vestmannaeyjar,IS,63.4427,-20.2734,37.54,55,100,17.65,overcast clouds
320,Alvdal,NO,62.1077,10.6307,24.64,88,52,4.85,broken clouds
321,Pietersburg,ZA,-23.9045,29.4688,70.65,60,47,2.3,scattered clouds
322,Gimli,CA,50.6336,-96.9907,28.13,93,100,8.05,overcast clouds
323,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,25.32,few clouds
324,Uttarkashi,IN,30.7333,78.45,39.9,41,0,7.67,clear sky
325,Lappeenranta,FI,61.0587,28.1887,28.54,89,0,8.05,clear sky
326,Cayenne,GF,4.9333,-52.3333,77.09,87,100,9.22,overcast clouds
327,Te Anau,NZ,-45.4167,167.7167,65.68,70,22,1.7,few clouds
328,Pantai Remis,MY,4.4557,100.6288,75.56,93,100,4.43,moderate rain
329,San Ramon,US,37.7799,-121.978,75.56,38,0,5.99,clear sky
330,Saldanha,ZA,-33.0117,17.9442,64.45,82,0,10.49,clear sky
331,Dobsice,CZ,48.8483,16.0822,48.74,68,70,11.16,broken clouds
332,Fougamou,GA,-1.2154,10.5838,74.75,95,94,1.36,light rain
333,Marsa Matruh,EG,31.3525,27.2453,55.6,58,40,11.5,scattered clouds
334,Colares,PT,38.7992,-9.4469,59.29,73,20,15.01,light rain
335,Acarau,BR,-2.8856,-40.12,81.05,72,86,10.49,overcast clouds
336,La Ronge,CA,55.1001,-105.2842,5.25,72,100,16.11,overcast clouds
337,Kupang,ID,-10.1667,123.5833,77.23,91,99,3.8,overcast clouds
338,Poum,NC,-20.2333,164.0167,81.07,83,100,26.4,overcast clouds
339,Talnakh,RU,69.4865,88.3972,-2.79,96,51,11.54,broken clouds
340,Teguldet,RU,57.3064,88.1667,-18.51,100,54,1.97,broken clouds
341,Lucapa,AO,-8.4192,20.7447,65.14,96,100,3.24,light rain
342,Ola,RU,59.5833,151.2833,-9.81,81,99,7.07,overcast clouds
343,Grindavik,IS,63.8424,-22.4338,32.47,69,75,20.71,broken clouds
344,Pueblo,US,38.2545,-104.6091,61.56,25,0,4.61,clear sky
345,Salym,RU,60.0625,71.4789,-6.18,98,10,5.26,clear sky
346,Ust-Koksa,RU,50.2696,85.6108,-12.87,97,74,1.25,broken clouds
347,Oktyabrskiy,RU,54.4815,53.471,19.72,93,100,10.16,overcast clouds
348,Sioux Lookout,CA,50.1001,-91.917,14.38,85,100,11.5,overcast clouds
349,Hurghada,EG,27.2574,33.8129,57.24,47,0,9.22,clear sky
350,Troina,IT,37.7854,14.5985,41.77,35,0,3.89,clear sky
351,Ayorou,NE,14.7308,0.9174,77.32,8,0,9.98,clear sky
352,Kalengwa,ZM,-13.4659,25.0027,65.03,95,100,1.95,light rain
353,Ballitoville,ZA,-29.539,31.2144,77.14,88,100,4.61,light intensity drizzle
354,Seymchan,RU,62.8833,152.4333,-42.72,100,90,0.78,overcast clouds
355,Bowen,AU,-20.0167,148.2333,71.82,78,57,5.41,broken clouds
356,Opuwo,NA,-18.0607,13.84,67.86,87,100,4.76,light rain
357,Terrace Bay,CA,48.7834,-87.1,10.02,82,100,6.93,overcast clouds
358,Poletayevo,RU,55.0336,61.1138,4.82,96,100,10.29,overcast clouds
359,Bonavista,CA,48.6499,-53.1147,35.6,83,8,11.5,clear sky
360,Srednekolymsk,RU,67.45,153.6833,-39.78,99,50,4.59,scattered clouds
361,Paamiut,GL,61.994,-49.6678,12.29,73,100,7.92,overcast clouds
362,Khonsa,IN,27.0167,95.5667,48.69,93,98,3.02,overcast clouds
363,Booue,GA,-0.0921,11.9385,78.89,75,72,2.8,broken clouds
364,Kerchevskiy,RU,59.946,56.2884,18.3,90,100,12.64,overcast clouds
365,Cabo San Lucas,MX,22.8909,-109.9124,79.52,54,0,4.61,clear sky
366,Piacabucu,BR,-10.4056,-36.4344,81.5,71,3,13.29,clear sky
367,Khani,GE,41.9563,42.9566,33.37,91,98,4.38,overcast clouds
368,Verkhnevilyuysk,RU,63.4453,120.3167,-35.63,100,45,2.48,scattered clouds
369,Novyy Urengoy,RU,66.0833,76.6333,0.41,80,64,15.19,broken clouds
370,Borgosesia,IT,45.7145,8.2799,47.43,84,6,2.84,clear sky
371,Palani,IN,10.4667,77.5333,69.75,74,49,5.37,scattered clouds
372,Omboue,GA,-1.5746,9.2618,78.04,87,100,4.97,light rain
373,Ballinasloe,IE,53.3275,-8.2194,38.34,85,6,7.74,clear sky
374,Tocopilla,CL,-22.092,-70.1979,70.03,65,23,5.17,few clouds
375,Yulara,AU,-25.2406,130.9889,67.84,56,0,2.3,clear sky
376,Flinders,AU,-34.5833,150.8552,71.19,85,90,11.99,light rain
377,Yuzhou,CN,34.1628,113.4639,35.87,72,100,2.39,overcast clouds
378,Phalia,PK,32.4297,73.5775,49.06,38,0,5.35,clear sky
379,Bose,IT,45.4612,8.0137,45.73,79,5,2.26,clear sky
380,Necochea,AR,-38.5473,-58.7368,83.03,42,33,13.76,scattered clouds
381,Cabedelo,BR,-6.9811,-34.8339,84.87,68,10,10.07,clear sky
382,Liverpool,GB,53.4106,-2.9779,44.55,81,75,17.27,broken clouds
383,La Peca,PE,-5.6111,-78.435,73.09,80,97,2.57,light rain
384,Shiraz,IR,29.6036,52.5388,42.24,36,0,0.0,clear sky
385,Atkarsk,RU,51.8718,45.0078,24.64,97,97,6.91,overcast clouds
386,Clonakilty,IE,51.6231,-8.8706,38.41,78,7,6.69,clear sky
387,Prince Rupert,CA,54.3161,-130.3201,41.09,75,100,14.97,overcast clouds
388,Yelan-Kolenovskiy,RU,51.1632,41.151,31.87,92,95,12.59,overcast clouds
389,Saint-Augustin,CA,51.226,-58.6502,22.64,96,100,2.08,overcast clouds
390,Meulaboh,ID,4.1363,96.1285,75.54,83,100,2.3,overcast clouds
391,Apiai,BR,-24.5094,-48.8425,75.27,55,39,7.4,scattered clouds
392,Morondava,MG,-20.2833,44.2833,81.37,79,100,9.62,overcast clouds
393,Iqaluit,CA,63.7506,-68.5145,-7.87,84,100,5.75,light snow
394,Greenville,US,35.6127,-77.3663,66.94,24,0,12.66,clear sky
395,Nizhniy Ingash,RU,56.2,96.53,-11.49,97,98,2.59,overcast clouds
396,Beloha,MG,-25.1667,45.05,72.86,90,42,9.4,scattered clouds
397,Jati,PK,24.3539,68.2671,66.74,34,0,6.51,clear sky
398,Lebedinyy,RU,58.5167,125.5167,-30.64,100,100,3.58,overcast clouds
399,Oranjestad,AW,12.524,-70.027,78.91,77,46,19.69,scattered clouds
400,Nizwa,OM,22.9333,57.5333,63.48,44,1,1.45,clear sky
401,Nasirabad,IN,26.3,74.7333,54.68,44,0,4.12,clear sky
402,Gayny,RU,60.3071,54.3241,20.97,93,100,10.87,light snow
403,Noyabrsk,RU,63.1994,75.4507,-5.62,92,72,12.01,broken clouds
404,Price,US,39.5994,-110.8107,51.06,37,0,3.44,clear sky
405,Kawasaki,JP,35.5206,139.7172,37.09,94,75,19.57,broken clouds
406,Cornelius,US,35.4868,-80.8601,66.42,23,0,9.22,clear sky
407,Mokrousovo,RU,55.8103,66.7653,-7.01,89,5,12.06,clear sky
408,Alofi,NU,-19.0595,-169.9187,84.09,74,75,6.91,broken clouds
409,Aswan,EG,24.0934,32.907,58.3,33,0,9.22,clear sky
410,Lodwar,KE,3.1191,35.5973,85.6,31,3,7.43,clear sky
411,Alekseyevsk,RU,57.8406,108.3492,-23.17,100,92,2.64,overcast clouds
412,Ambilobe,MG,-13.2,49.05,73.83,99,99,3.83,heavy intensity rain
413,Jacareacanga,BR,-6.2222,-57.7528,85.44,65,48,3.24,scattered clouds
414,Tasiilaq,GL,65.6145,-37.6368,17.76,58,48,7.61,scattered clouds
415,Port Hardy,CA,50.6996,-127.4199,48.38,81,100,8.05,overcast clouds
416,Igarka,RU,67.4667,86.5833,-18.31,96,6,10.25,clear sky
417,Amos,CA,48.5669,-78.1162,21.47,89,100,8.23,overcast clouds
418,Blyth,GB,55.1271,-1.5086,41.47,68,20,10.36,few clouds
419,Warrnambool,AU,-38.3833,142.4833,54.81,76,35,10.78,scattered clouds
420,Chaman,PK,30.9236,66.4512,44.26,32,0,1.99,clear sky
421,Nantucket,US,41.2835,-70.0995,50.14,78,40,16.11,scattered clouds
422,Shimoda,JP,34.6667,138.95,37.11,85,99,15.77,overcast clouds
423,Yar-Sale,RU,66.8333,70.8333,8.29,90,98,19.8,overcast clouds
424,Northam,GB,51.0333,-4.2167,44.62,70,7,15.99,clear sky
425,Bagan,RU,54.1001,77.6646,-24.09,100,44,4.68,scattered clouds
426,Lefka,CY,35.1106,32.8506,50.88,59,0,2.1,clear sky
427,Mitu,CO,1.1983,-70.1733,81.43,74,100,2.21,overcast clouds
428,Narsaq,GL,60.9167,-46.05,12.42,61,79,8.84,broken clouds
429,Badvel,IN,14.75,79.05,65.66,86,7,2.35,clear sky
430,Atambua,ID,-9.1061,124.8925,72.34,88,100,1.28,moderate rain
431,Svetlyy,RU,54.675,20.1347,37.96,93,100,11.95,overcast clouds
432,Miri,MY,4.4148,114.0089,77.14,94,40,3.44,scattered clouds
433,Bardiyah,LY,31.7561,25.0865,53.51,65,4,8.46,clear sky
434,Lydenburg,ZA,-25.0978,30.4597,66.4,55,67,2.19,broken clouds
435,Lagoa,PT,39.05,-27.9833,58.57,73,93,7.09,overcast clouds
436,Nicoya,CR,10.1483,-85.452,90.95,36,27,6.2,scattered clouds
437,Sabzevar,IR,36.2126,57.6819,40.28,45,0,6.91,clear sky
438,Plaeng Yao,TH,13.5847,101.284,82.8,79,74,3.2,light rain
439,Dudinka,RU,69.4058,86.1778,-2.38,88,7,19.17,clear sky
440,Yerbogachen,RU,61.2767,108.0108,-20.88,100,88,2.64,overcast clouds
441,Ewa Beach,US,21.3156,-158.0072,80.55,58,0,5.75,clear sky
442,Huntington,US,38.4193,-82.4452,55.11,28,0,11.5,clear sky
443,Malanje,AO,-9.5402,16.341,63.57,81,78,2.39,broken clouds
444,Ketchikan,US,55.3422,-131.6461,39.67,65,75,9.22,broken clouds
445,Amarpatan,IN,24.3167,80.9833,52.66,69,0,3.8,clear sky
446,Zaysan,KZ,47.4667,84.8667,3.88,90,100,2.19,overcast clouds
447,Vaitape,PF,-16.5167,-151.75,81.18,75,51,16.24,broken clouds
448,Pinheiro Machado,BR,-31.5783,-53.3811,79.05,67,2,14.09,clear sky
449,Si Chiang Mai,TH,17.9564,102.5867,74.95,99,44,4.0,scattered clouds
450,San-Pedro,CI,4.7485,-6.6363,79.45,90,0,7.74,clear sky
451,Englewood,US,39.6478,-104.9878,59.04,25,75,9.22,broken clouds
452,Jiuquan,CN,39.7432,98.5174,23.77,42,58,3.8,broken clouds
453,Pervomayskiy,RU,53.2485,40.2871,31.14,91,100,11.54,overcast clouds
454,Coro,VE,11.4045,-69.6734,82.96,63,82,21.39,broken clouds
455,Mehamn,NO,71.0357,27.8492,24.98,82,98,10.4,overcast clouds
456,Houma,US,29.5958,-90.7195,70.0,38,16,4.36,few clouds
457,Odweyne,SO,9.4092,45.064,64.53,28,0,12.57,clear sky
458,Barquisimeto,VE,10.0739,-69.3228,86.63,45,40,4.61,scattered clouds
459,Acapulco,MX,16.8634,-99.8901,85.82,58,75,6.91,broken clouds
460,Teya,RU,60.3778,92.6267,-17.59,100,41,0.31,scattered clouds
461,Axim,GH,4.8699,-2.2405,79.18,87,0,8.75,clear sky
462,Oksfjord,NO,70.2396,22.3479,28.58,93,100,10.29,snow
463,Vila Velha,BR,-20.3297,-40.2925,76.95,86,75,10.36,moderate rain
464,Balta,UA,47.9355,29.6198,39.36,76,47,6.55,scattered clouds
465,Yumen,CN,40.2833,97.2,22.89,49,97,12.93,overcast clouds
466,Vila,PT,42.0304,-8.1588,46.74,79,69,2.35,broken clouds
467,Honiara,SB,-9.4333,159.95,80.71,81,65,5.55,moderate rain
468,Grand Gaube,MU,-20.0064,57.6608,77.4,78,1,6.53,clear sky
469,Mocuba,MZ,-16.8392,36.9856,72.82,93,83,2.71,broken clouds
