City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
470,Samarai,PG,-10.6167,150.6667,81.36,63,81,12.88,broken clouds
471,Wewak,PG,-3.5534,143.6268,78.48,86,100,3.62,overcast clouds
472,Novoagansk,RU,61.9449,76.6625,-12.87,99,68,5.7,broken clouds
473,Warmbad,NA,-28.45,18.7333,85.8,14,2,11.74,clear sky
474,Surazh,RU,53.0175,32.3918,25.41,96,99,7.29,overcast clouds
475,Khovu-Aksy,RU,51.1333,93.6,-19.59,96,22,3.36,few clouds
476,Kiruna,SE,67.8557,20.2251,13.12,92,65,2.3,broken clouds
477,Weligama,LK,5.9667,80.4167,74.75,89,16,5.5,few clouds
478,Baykit,RU,61.67,96.37,-16.85,97,8,3.02,clear sky
479,Healesville,AU,-37.65,145.5167,62.22,85,14,3.0,few clouds
480,Sakaiminato,JP,35.55,133.2333,35.58,93,75,4.61,broken clouds
481,Bandarbeyla,SO,9.4942,50.8122,73.76,62,13,17.09,few clouds
482,Machali,CL,-34.1833,-70.6667,70.88,56,99,10.47,overcast clouds
483,Ballina,AU,-28.8667,153.5667,66.16,93,40,5.75,scattered clouds
484,Chachapoyas,PE,-6.2317,-77.869,57.34,96,99,3.47,moderate rain
485,Sayat,TM,38.7839,63.8803,46.27,39,74,14.05,broken clouds
486,Camacha,PT,33.0833,-16.3333,61.56,88,20,4.61,few clouds
487,Zyryanka,RU,65.75,150.85,-38.45,98,39,5.44,scattered clouds
488,Mumford,GH,5.2618,-0.759,79.95,85,0,6.55,clear sky
489,Dalmatovo,RU,56.26,62.9362,2.07,95,100,11.97,overcast clouds
490,Santa Rosa,PH,14.3122,121.1114,79.11,76,100,12.08,overcast clouds
491,Puerto Escondido,MX,15.85,-97.0667,85.03,61,0,8.05,clear sky
492,Batsfjord,NO,70.6345,29.7185,26.6,88,83,8.66,broken clouds
493,Ocampo,MX,21.65,-101.5,71.28,19,1,10.29,clear sky
494,Marsh Harbour,BS,26.5412,-77.0636,73.02,74,80,12.26,broken clouds
495,Loa Janan,ID,-0.583,117.095,72.52,99,100,1.66,overcast clouds
496,Kidal,ML,18.4411,1.4078,71.89,8,95,9.19,overcast clouds
497,Novikovo,RU,51.1537,37.8879,31.73,92,97,9.62,overcast clouds
498,Touros,BR,-5.1989,-35.4608,86.9,71,53,13.51,broken clouds
499,Terney,RU,45.0503,136.6092,16.7,81,32,5.1,scattered clouds
500,Santa Cruz,BO,-17.8,-63.1667,93.25,40,20,13.8,few clouds
501,Pevek,RU,69.7008,170.3133,-32.24,98,100,8.81,overcast clouds
502,Ucluelet,CA,48.9329,-125.5528,47.08,94,54,1.86,broken clouds
503,Sohagpur,IN,22.7,78.2,54.28,50,2,4.34,clear sky
504,Jinan,CN,36.6683,116.9972,38.34,64,51,4.14,broken clouds
505,Pangnirtung,CA,66.1451,-65.7125,-2.2,55,100,3.44,overcast clouds
506,Marang,MY,5.2056,103.2059,75.11,96,100,2.42,light rain
507,Roald,NO,62.5833,6.1333,34.9,64,40,19.57,snow
508,Jalingo,NG,8.8833,11.3667,76.69,12,3,4.36,clear sky
509,Totma,RU,59.9747,42.7642,25.25,97,100,7.16,light snow
510,Pisco,PE,-13.7,-76.2167,80.02,69,0,10.36,clear sky
511,Ulaanbaatar,MN,47.9077,106.8832,-18.27,69,0,4.47,clear sky
512,Cabra,ES,37.4725,-4.4421,55.13,54,100,2.06,overcast clouds
513,College Place,US,46.0493,-118.3883,69.6,46,0,14.97,clear sky
514,Macherla,IN,16.4833,79.4333,68.83,77,6,5.93,clear sky
515,Kruisfontein,ZA,-34.0033,24.7314,61.83,86,41,2.35,scattered clouds
516,Grudziadz,PL,53.4841,18.7537,40.82,73,100,7.81,overcast clouds
517,Okhotsk,RU,59.3833,143.3,3.88,86,100,5.35,overcast clouds
518,Pathalgaon,IN,22.5667,83.4667,56.14,58,1,6.82,clear sky
519,Derzhavinsk,KZ,51.1,66.3167,6.26,96,80,11.97,broken clouds
520,Pacific Grove,US,36.6177,-121.9166,79.81,33,0,3.0,clear sky
521,Kerema,PG,-7.9631,145.7785,77.4,88,100,4.56,overcast clouds
522,Ellisras,ZA,-23.6649,27.7443,71.26,69,99,5.5,overcast clouds
523,Vostok,RU,46.4856,135.8833,4.37,99,100,3.24,overcast clouds
524,Olinda,BR,-8.0089,-34.8553,83.93,65,20,6.91,few clouds
525,Brokopondo,SR,4.75,-55.1667,79.47,77,100,7.4,overcast clouds
526,Yinchuan,CN,38.4681,106.2731,22.5,76,100,2.71,overcast clouds
527,Diffa,NE,13.3154,12.6113,68.13,17,41,9.78,scattered clouds
528,Pitangui,BR,-19.6828,-44.8903,70.84,94,98,2.21,moderate rain
529,Varhaug,NO,58.6147,5.6457,37.47,76,52,15.32,broken clouds
530,Iguape,BR,-24.7081,-47.5553,77.56,71,0,8.99,clear sky
531,Yaan,NG,7.3833,8.5667,84.18,9,21,5.59,few clouds
532,Yanji,CN,42.9075,129.5078,14.27,94,100,1.21,overcast clouds
533,Kandrian,PG,-6.2167,149.55,77.88,86,97,4.56,light rain
534,Eyl,SO,7.9803,49.8164,72.18,64,1,16.46,clear sky
535,Vanimo,PG,-2.6741,141.3028,77.29,88,100,2.33,overcast clouds
536,Takoradi,GH,4.8845,-1.7554,79.65,87,0,7.0,clear sky
537,Xixiang,CN,35.1628,112.865,37.76,57,97,2.71,overcast clouds
538,Cranendonck,NL,51.2775,5.5837,43.12,89,100,6.91,light rain
539,Hospet,IN,15.2667,76.4,70.81,52,4,8.28,clear sky
540,Nioro,GM,13.35,-15.75,86.0,10,59,8.9,broken clouds
541,Oudtshoorn,ZA,-33.5907,22.2014,64.76,81,52,4.76,broken clouds
542,Dzhebariki-Khaya,RU,62.2167,135.8,-38.25,100,92,0.87,overcast clouds
543,Kualakapuas,ID,-3.0091,114.3876,77.16,95,100,0.2,light rain
544,Tomatlan,MX,19.9333,-105.25,86.38,21,0,10.65,clear sky
545,Can Tho,VN,10.0333,105.7833,75.18,94,0,4.61,clear sky
546,Boende,CD,-0.2167,20.8667,81.52,46,86,2.98,overcast clouds
547,Kainan,JP,34.15,135.2,44.01,80,8,9.4,clear sky
548,Shache,CN,38.4167,77.2406,34.29,35,34,5.1,scattered clouds
549,Dukat,RU,62.55,155.55,-27.38,78,61,3.29,broken clouds
550,Chara,RU,56.9064,118.2631,-20.72,89,98,1.61,overcast clouds
551,Nyurba,RU,63.2842,118.3319,-32.89,100,88,2.86,overcast clouds
552,Tirumullaivasal,IN,11.2333,79.8333,78.62,76,100,13.42,light rain
553,Lubango,AO,-14.9172,13.4925,57.43,79,95,1.36,overcast clouds
554,Mahebourg,MU,-20.4081,57.7,77.29,88,40,2.3,scattered clouds
555,Lahij,YE,13.1667,44.5833,68.32,77,48,6.76,scattered clouds
556,Kondinskoye,RU,59.6481,67.41,-2.88,93,6,9.75,clear sky
557,Ust-Kulom,RU,61.6864,53.6902,22.44,93,100,10.49,light snow
558,Kirgiz-Miyaki,RU,53.6324,54.7979,19.63,93,100,15.12,light snow
559,Luanda,AO,-8.8368,13.2343,82.4,51,40,5.75,scattered clouds
560,Usinsk,RU,65.9939,57.5281,24.46,94,100,22.5,light snow
561,Maldonado,UY,-34.6667,-54.9167,83.59,48,0,11.39,clear sky
562,Misratah,LY,32.3754,15.0925,57.07,63,9,4.29,clear sky
563,Lucea,JM,18.451,-78.1736,82.26,77,14,9.46,few clouds
564,Dongying,CN,37.4564,118.4856,37.17,63,3,4.32,clear sky
565,Bintulu,MY,3.1667,113.0333,75.61,100,40,2.3,scattered clouds
566,Port Lincoln,AU,-34.7333,135.8667,61.68,72,8,15.3,clear sky
567,Grootfontein,NA,-19.5667,18.1167,65.77,94,42,13.8,scattered clouds
568,Porto Novo,BJ,6.4965,2.6036,84.02,82,0,8.79,clear sky
569,Kununurra,AU,-15.7667,128.7333,76.98,94,99,0.0,overcast clouds
570,Nuuk,GL,64.1835,-51.7216,27.21,80,100,11.5,light snow
571,Mahanje,TZ,-9.9333,35.3333,65.16,96,100,2.24,light rain
572,Kudligi,IN,14.9,76.3833,69.85,50,4,8.32,clear sky
573,Shakiso,ET,5.75,38.9167,66.94,41,87,3.69,overcast clouds
574,Nhamunda,BR,-2.1861,-56.7131,79.74,90,100,3.11,overcast clouds
575,Talcahuano,CL,-36.7167,-73.1167,71.28,40,0,21.85,clear sky
576,Waingapu,ID,-9.6567,120.2641,76.68,86,100,3.02,overcast clouds
577,Rocha,UY,-34.4833,-54.3333,75.87,56,0,15.3,clear sky
578,Poronaysk,RU,49.2167,143.1167,4.68,96,44,4.52,scattered clouds
579,Harrison,US,30.4091,-89.0436,71.35,36,0,9.22,clear sky
580,Lasa,IT,46.6166,10.7002,35.62,76,15,1.79,few clouds
581,Rawlins,US,41.7911,-107.2387,42.69,53,75,23.02,broken clouds
582,Saint-Joseph,RE,-21.3667,55.6167,73.78,81,25,3.49,scattered clouds
583,Rafraf,TN,37.1904,10.1837,52.11,65,0,8.88,clear sky
584,Takestan,IR,36.0696,49.6959,46.53,79,99,6.8,overcast clouds
585,Bolshevik,BY,54.0065,27.5692,33.42,95,100,4.7,overcast clouds
586,Danville,US,36.586,-79.395,65.98,24,0,21.85,clear sky
587,Bassila,BJ,9.0081,1.6654,79.99,13,1,3.65,clear sky
588,Caucaia,BR,-3.7361,-38.6531,84.15,73,20,10.36,few clouds
589,Zaraza,VE,9.3503,-65.3245,87.31,46,36,15.14,scattered clouds
590,Marzuq,YE,14.4,46.4667,61.5,50,94,2.91,overcast clouds
591,Rumonge,BI,-3.9736,29.4386,70.77,85,98,1.88,light rain
592,Mecca,SA,21.4267,39.8261,68.63,60,2,8.7,clear sky
593,Doha,QA,25.2867,51.5333,62.49,82,0,4.61,clear sky
594,Bucerias,MX,20.75,-105.3333,75.18,53,0,12.66,clear sky
595,Whitefish,US,48.4111,-114.3376,46.15,66,20,13.8,few clouds
596,Domoni,KM,-12.2569,44.5319,79.07,84,100,5.5,overcast clouds
597,Mondlo,ZA,-27.983,30.7177,69.78,59,76,3.87,broken clouds
598,Taga,RO,46.95,24.05,34.48,97,94,2.08,overcast clouds
599,Florianopolis,BR,-27.6146,-48.5012,78.26,64,40,11.5,scattered clouds
600,Sao Filipe,CV,14.8961,-24.4956,78.22,54,100,6.73,overcast clouds
601,Khromtau,KZ,50.2503,58.4347,16.36,95,100,14.47,snow
602,Vallenar,CL,-28.5708,-70.7581,79.95,36,0,10.45,clear sky
603,Husavik,IS,66.0449,-17.3389,30.11,80,98,11.72,overcast clouds
604,Qaqortoq,GL,60.7167,-46.0333,12.7,63,98,8.37,overcast clouds
605,Birao,CF,10.2849,22.7882,75.4,13,43,8.34,scattered clouds
606,Wamba,NG,8.9333,8.6,75.33,10,7,5.59,clear sky
607,Sarmanovo,RU,55.2553,52.5891,20.08,94,100,9.26,overcast clouds
608,Morehead,US,37.2711,-87.1764,56.14,35,0,10.36,clear sky
609,Den Helder,NL,52.9599,4.7593,43.02,68,40,16.11,scattered clouds
610,Turukhansk,RU,65.8167,87.9833,-24.99,99,12,4.47,few clouds
611,Nassau,US,40.7507,-73.5829,54.18,39,4,8.01,clear sky
612,Kashi,CN,39.4547,75.9797,33.01,27,20,8.95,few clouds
613,Orthez,FR,43.4884,-0.7724,53.76,82,69,4.68,broken clouds
614,Bressanone,IT,46.715,11.656,42.46,83,7,1.52,clear sky
615,Lubbock,US,33.6001,-101.8338,62.38,22,20,8.05,few clouds
616,Kenai,US,60.5544,-151.2583,27.03,74,0,18.41,light snow
617,Le Port,RE,-20.9373,55.2919,75.2,81,42,3.94,scattered clouds
618,Kloulklubed,PW,7.0419,134.2556,75.7,74,100,13.91,overcast clouds
619,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,76,90,8.28,overcast clouds
620,Ronne,DK,55.1009,14.7066,37.31,93,20,10.36,few clouds
621,Ecoporanga,BR,-18.3733,-40.8306,76.6,84,60,6.49,broken clouds
622,Cockburn Town,TC,21.4612,-71.1419,77.77,74,0,16.64,clear sky
623,Wildberg,DE,48.6234,8.7452,44.91,83,100,7.11,overcast clouds
624,Collie,AU,-33.3667,116.15,61.99,56,0,2.64,clear sky
625,Vao,NC,-22.6667,167.4833,81.05,88,100,39.75,moderate rain
626,Batagay,RU,67.6333,134.6333,-34.73,99,100,1.41,overcast clouds
627,Kikwit,CD,-5.041,18.8162,74.61,81,99,2.77,light rain
628,Nizhniy Kuranakh,RU,58.8353,125.4869,-30.95,100,100,2.37,overcast clouds
629,Wadi Musa,JO,30.3222,35.4793,38.88,90,83,10.63,broken clouds
630,Bantry,IE,51.6833,-9.45,38.68,78,10,4.38,clear sky
631,Aberdeen,GB,57.1437,-2.0981,36.82,73,46,17.27,scattered clouds
632,Malayal,PH,7.208,121.942,78.46,83,100,3.78,overcast clouds
633,Kuzino,RU,57.0224,59.4412,12.07,88,100,12.08,overcast clouds
634,Shingu,JP,33.7333,135.9833,43.92,84,5,6.64,clear sky
635,Rochester,US,43.1548,-77.6156,38.98,77,100,13.8,overcast clouds
636,Emerald,AU,-23.5333,148.1667,71.74,88,0,3.44,clear sky
637,Nouadhibou,MR,20.931,-17.0347,76.98,41,97,8.05,overcast clouds
638,Wicklow,IE,53.0,-6.4167,34.05,87,8,5.28,clear sky
639,Mercedes,AR,-34.6515,-59.4307,89.85,20,1,8.95,clear sky
640,Kuruman,ZA,-27.4524,23.4325,70.0,44,71,2.89,broken clouds
641,Buin,CL,-33.7333,-70.75,78.06,39,99,11.65,overcast clouds
642,Beyneu,KZ,45.3167,55.2,34.32,87,100,16.49,overcast clouds
643,Zakopane,PL,49.299,19.9489,36.03,89,99,4.9,overcast clouds
644,Bhatkal,IN,13.9667,74.5667,74.68,63,1,4.54,clear sky
645,Dicabisagan,PH,17.0818,122.4157,74.1,88,100,5.95,overcast clouds
646,De Aar,ZA,-30.6497,24.0123,74.7,12,0,7.54,clear sky
647,Vanavara,RU,60.34,102.2797,-20.11,100,98,0.98,overcast clouds
648,Mareeba,AU,-17.0,145.4333,70.45,95,18,1.25,few clouds
649,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.98,68,83,14.47,broken clouds
650,Upata,VE,8.0086,-62.3989,87.19,37,65,7.2,broken clouds
651,Quixeramobim,BR,-5.1992,-39.2928,83.37,52,100,1.59,overcast clouds
652,Buchanan,LR,5.8808,-10.0467,80.56,88,57,6.6,broken clouds
653,Bud,US,39.447,-86.1758,41.76,71,74,12.46,broken clouds
654,Halifax,CA,44.6453,-63.5724,38.34,79,100,13.8,overcast clouds
655,Kilindoni,TZ,-7.9139,39.6668,81.16,77,78,12.46,broken clouds
656,Parana,AR,-31.732,-60.5238,97.3,26,97,5.55,overcast clouds
657,Bay Roberts,CA,47.5999,-53.2648,39.51,75,27,1.01,scattered clouds
658,Erdenet,MN,49.0333,104.0833,-13.61,100,91,1.83,overcast clouds
659,Kontagora,NG,10.3999,5.4695,80.67,10,0,7.63,clear sky
660,Lanzhou,CN,36.0564,103.7922,24.08,95,100,0.25,snow
661,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,40,7.27,scattered clouds
662,Baiao,BR,-2.7906,-49.6717,77.83,90,98,2.33,moderate rain
663,Toul,FR,48.6667,5.9167,46.69,81,100,10.36,overcast clouds
664,Salamanca,ES,40.8333,-6.0,45.99,67,93,2.44,overcast clouds
665,Khvoynaya,RU,58.9,34.5333,29.57,96,100,9.1,snow
666,Koslan,RU,63.4564,48.8989,21.74,92,100,9.95,overcast clouds
667,Una,IN,20.8167,71.0333,69.82,36,7,15.77,clear sky
668,Luganville,VU,-15.5333,167.1667,80.91,77,100,5.39,overcast clouds
669,Namibe,AO,-15.1961,12.1522,73.65,83,100,4.34,overcast clouds
670,Padang,ID,-0.9492,100.3543,77.02,78,100,3.96,overcast clouds
671,Maragogi,BR,-9.0122,-35.2225,80.78,68,78,14.07,broken clouds
672,Korla,CN,41.7597,86.1469,26.65,51,10,3.78,clear sky
673,Meadow Lake,US,34.8014,-106.5436,54.54,27,2,5.12,clear sky
674,Malmesbury,ZA,-33.4608,18.7271,65.75,82,0,4.9,clear sky
675,Seredka,RU,58.1584,28.1858,33.55,87,100,10.42,overcast clouds
676,Waipawa,NZ,-41.4122,175.5153,67.46,85,100,6.73,overcast clouds
677,Lazarev,RU,52.225,141.5131,15.21,95,100,6.76,light snow
678,Kabare,CD,-2.4683,28.8242,60.73,91,100,0.96,overcast clouds
679,Tres Arroyos,AR,-38.3739,-60.2798,81.81,39,99,3.33,overcast clouds
680,Ranot,TH,7.7777,100.3213,79.65,79,100,9.91,overcast clouds
681,Morro Bay,US,35.3658,-120.8499,86.34,24,0,2.59,clear sky
682,Bilibino,RU,68.0546,166.4372,-42.66,100,73,1.77,broken clouds
683,Mehran,IR,33.1222,46.1646,54.88,40,51,18.63,broken clouds
684,Jackson,US,42.4165,-122.8345,64.92,54,0,0.0,clear sky
685,Tshela,CD,-4.9833,12.9333,72.37,97,5,1.5,clear sky
686,Hobyo,SO,5.3505,48.5268,75.61,66,44,19.93,scattered clouds
687,Taitung,TW,22.7583,121.1444,67.5,80,49,8.01,scattered clouds
688,Lac Du Bonnet,CA,50.2536,-96.0612,25.23,94,100,6.38,light snow
689,Pishin,PK,30.5803,66.9961,41.59,38,0,1.97,clear sky
690,Khandyga,RU,62.6667,135.6,-40.54,100,98,0.81,overcast clouds
691,Thunder Bay,CA,48.4001,-89.3168,20.98,75,100,5.75,overcast clouds
692,Baruun-Urt,MN,46.6806,113.2792,-4.94,98,93,0.96,overcast clouds
693,Bourail,NC,-21.5667,165.4833,79.23,90,100,16.31,moderate rain
694,Madison,US,34.7334,-86.5667,65.39,26,0,11.99,clear sky
695,Nakhon Thai,TH,17.1006,100.8374,76.26,48,57,1.66,broken clouds
696,Hazorasp,UZ,41.3194,61.0742,37.24,52,100,7.94,overcast clouds
697,Walvis Bay,NA,-22.9575,14.5053,72.55,78,6,6.91,clear sky
698,Prainha,BR,-1.8,-53.48,78.96,89,77,3.09,broken clouds
699,Kangaatsiaq,GL,68.3065,-53.4641,-10.1,91,100,8.34,overcast clouds
700,Buenos Aires,AR,-34.6132,-58.3772,88.02,58,0,12.66,clear sky
701,Port Keats,AU,-14.25,129.55,76.96,92,92,6.38,overcast clouds
702,Guangyuan,CN,32.442,105.823,39.27,81,84,2.3,broken clouds
703,Curuguaty,PY,-24.4694,-55.6945,94.3,25,11,6.22,few clouds
704,Shihezi,CN,44.3,86.0333,13.93,97,100,1.14,overcast clouds
705,Cascais,PT,38.6979,-9.4215,60.15,72,20,15.01,light rain
706,Broken Hill,AU,-31.95,141.4333,60.51,59,0,14.97,clear sky
707,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.71,96,100,0.56,overcast clouds
708,Flin Flon,CA,54.7682,-101.865,3.04,72,100,11.5,light snow
